C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\PZ.exe
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\PZ.deps.json
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\PZ.runtimeconfig.json
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\PZ.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\PZ.pdb
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\BouncyCastle.Cryptography.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\Google.Protobuf.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\K4os.Compression.LZ4.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\K4os.Hash.xxHash.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\MySql.Data.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.IO.Pipelines.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\ZstdSharp.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\comerr64.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\gssapi64.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\krb5_64.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\krbcc64.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.csproj.AssemblyReference.cache
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.AssemblyInfoInputs.cache
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.AssemblyInfo.cs
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.csproj.CoreCompileInputs.cache
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.csproj.CopyComplete
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\refint\PZ.dll
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.pdb
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.genruntimeconfig.cache
C:\Users\Дима\Desktop\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\ref\PZ.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\PZ.exe
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\PZ.deps.json
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\PZ.runtimeconfig.json
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\PZ.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\PZ.pdb
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\BouncyCastle.Cryptography.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\Google.Protobuf.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\K4os.Compression.LZ4.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\K4os.Hash.xxHash.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\MySql.Data.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.IO.Pipelines.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\ZstdSharp.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\comerr64.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\gssapi64.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\k5sprt64.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\krb5_64.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\krbcc64.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.csproj.AssemblyReference.cache
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.AssemblyInfoInputs.cache
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.AssemblyInfo.cs
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.csproj.CoreCompileInputs.cache
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.csproj.CopyComplete
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\refint\PZ.dll
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.pdb
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\PZ.genruntimeconfig.cache
C:\Users\dsdim\OneDrive\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\obj\Debug\net6.0\ref\PZ.dll
C:\Users\dsdim\Рабочий стол\ХНУРЭ\2 курс\1 семестр\Патерни\PZ\PZ\bin\Debug\net6.0\PZ.exe
